NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 4:42:59 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:25:41 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:25:57 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:26:11 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:30:50 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:30:54 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:32:11 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:32:43 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:40:01 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:41:32 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:41:36 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:46:08 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:46:11 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:46:18 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:46:31 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 5:47:31 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:38:21 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:39:04 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:39:44 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:40:44 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:40:49 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:40:56 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:41:01 AM[0m)
NTT API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3025[0m, start time: ([32m[1m11/27/2023, 6:41:03 AM[0m)
